Statement,Link,Date,Source,Label
“The military’s actually been in charge since November 3rd.”,https://www.politifact.com/factchecks/2021/dec/14/facebook-posts/no-military-hasnt-been-charge-2020-presidential-el/,"mber 14, 2021",Facebook posts,pants-fire
"Says Joe Biden “shut down travel from 8 countries in response to the Omicron variant, but he refuses to require a #COVID19 test for illegal immigrants crossing our Southern border.”",https://www.politifact.com/factchecks/2021/dec/14/glenn-grothman/some-migrants-being-tested-covid-southern-border-o/,"mber 14, 2021",Glenn Grothman,half-true
“Overdoses in Virginia (are) up 35%.”,https://www.politifact.com/factchecks/2021/dec/14/john-mcguire/overdose-deaths-35-virginia/,"mber 14, 2021",John McGuire,mostly-true
“The CBO says (the Build Back Better Act) is $3 trillion of deficit spending.”,https://www.politifact.com/factchecks/2021/dec/14/lindsey-graham/sen-grahams-false-claim-about-build-back-better-ad/,"mber 14, 2021",Lindsey Graham,false
“Wisconsin 2020 election investigation finds more illegal votes were cast than Biden's margin of victory.”,https://www.politifact.com/factchecks/2021/dec/13/facebook-posts/review-did-not-find-more-illegal-votes-bidens-marg/,"mber 13, 2021",Facebook posts,false
Says Anthony Fauci “wants Americans to get 4 shots per year.”,https://www.politifact.com/factchecks/2021/dec/13/facebook-posts/no-fauci-didnt-say-he-wants-americans-get-four-cov/,"mber 13, 2021",Facebook posts,false
“Ivanka Trump is joining the Democrats to run against her dad.”,https://www.politifact.com/factchecks/2021/dec/13/facebook-posts/no-ivanka-trump-isnt-joining-democratic-party-chal/,"mber 13, 2021",Facebook posts,pants-fire
"At Lions Gate Hospital in Vancouver, “13 babies were reportedly stillborn at the hospital in a period of 24 hours. All of their mothers had received a COVID-19 injection.”",https://www.politifact.com/factchecks/2021/dec/13/blog-posting/vancouver-hospital-did-not-see-surge-stillbirths-a/,"mber 13, 2021",Bloggers,false
"“Dr. Oz releases COPD gummies that help quit smoking, detox lungs and stop COPD.”",https://www.politifact.com/factchecks/2021/dec/13/facebook-posts/ad-gummies-endorsed-dr-oz-fake/,"mber 13, 2021",Facebook posts,false
"Around the world, people who exercise their ""health autonomy"" and don't get vaccinated are being put ""basically into internment camps.""",https://www.politifact.com/factchecks/2021/dec/13/ron-johnson/johnson-falsely-says-unvaccinated-people-around-wo/,"mber 13, 2021",Ron Johnson,pants-fire
"“Norway spends about $30,000 per child on early childhood care, Finland spends $23,000, Germany $18,000” and the U.S. $500.",https://www.politifact.com/factchecks/2021/dec/11/robert-reich/fact-checking-how-much-governments-us-other-nation/,"mber 10, 2021",Robert Reich,mostly-true
"Deaths from vaccines have totaled 1,621 from Johnson & Johnson, 4,799 from Moderna, 13,039 from Pfizer and 73 from unknown vaccines. And this is an undercount because “only 1% of deaths are reported.”",https://www.politifact.com/factchecks/2021/dec/10/instagram-posts/theres-no-basis-claim-thousands-have-died-covid-19/,"mber 10, 2021",Instagram posts,false
